site,source_id,league,date,kickoff,home_team,away_team,market,pick,p1,p2,p3,note,scraped_at
forebet,2523305,Bundesliga,2026-09-05,05/09/2026 15:30,Bayer Leverkusen,Union Berlin,1x2,X,36,39,25,avg=2.87,2026-09-04T08:37:17Z
forebet,2523305,Bundesliga,2026-09-05,05/09/2026 15:30,Bayer Leverkusen,Union Berlin,correct_score,2 - 2,,,,avg=2.87,2026-09-04T08:37:17Z
forebet,2523305,Bundesliga,2026-09-05,05/09/2026 15:30,Bayer Leverkusen,Union Berlin,over_under,Over,43,57,,,2026-09-04T08:37:17Z
forebet,2523305,Bundesliga,2026-09-05,05/09/2026 15:30,Bayer Leverkusen,Union Berlin,btts,Yes,29,71,,,2026-09-04T08:37:17Z
forebet,2523306,Bundesliga,2026-09-05,05/09/2026 15:30,Hoffenheim,Borussia Dortmund,1x2,2,22,24,55,avg=3.07,2026-09-04T08:37:17Z
forebet,2523306,Bundesliga,2026-09-05,05/09/2026 15:30,Hoffenheim,Borussia Dortmund,correct_score,1 - 3,,,,avg=3.07,2026-09-04T08:37:17Z
forebet,2523306,Bundesliga,2026-09-05,05/09/2026 15:30,Hoffenheim,Borussia Dortmund,over_under,Over,39,61,,,2026-09-04T08:37:17Z
forebet,2523306,Bundesliga,2026-09-05,05/09/2026 15:30,Hoffenheim,Borussia Dortmund,btts,Yes,21,79,,,2026-09-04T08:37:17Z
forebet,2523307,Bundesliga,2026-09-05,05/09/2026 18:30,Schalke 04,Bayern Munich,1x2,2,8,11,81,avg=3.51,2026-09-04T08:37:17Z
forebet,2523307,Bundesliga,2026-09-05,05/09/2026 18:30,Schalke 04,Bayern Munich,correct_score,1 - 3,,,,avg=3.51,2026-09-04T08:37:17Z
forebet,2523307,Bundesliga,2026-09-05,05/09/2026 18:30,Schalke 04,Bayern Munich,over_under,Over,30,70,,,2026-09-04T08:37:17Z
forebet,2523307,Bundesliga,2026-09-05,05/09/2026 18:30,Schalke 04,Bayern Munich,btts,Yes,22,78,,,2026-09-04T08:37:17Z
forebet,2523308,Bundesliga,2026-09-06,06/09/2026 15:30,Hamburger SV,Mainz,1x2,X,23,43,35,avg=2.00,2026-09-04T08:37:17Z
forebet,2523308,Bundesliga,2026-09-06,06/09/2026 15:30,Hamburger SV,Mainz,correct_score,1 - 1,,,,avg=2.00,2026-09-04T08:37:17Z
forebet,2523308,Bundesliga,2026-09-06,06/09/2026 15:30,Hamburger SV,Mainz,over_under,Under,60,40,,,2026-09-04T08:37:17Z
forebet,2523308,Bundesliga,2026-09-06,06/09/2026 15:30,Hamburger SV,Mainz,btts,Yes,49,51,,,2026-09-04T08:37:17Z
forebet,2523309,Bundesliga,2026-09-06,06/09/2026 17:30,Eintracht Frankfurt,Augsburg,1x2,2,27,30,44,avg=2.94,2026-09-04T08:37:17Z
forebet,2523309,Bundesliga,2026-09-06,06/09/2026 17:30,Eintracht Frankfurt,Augsburg,correct_score,1 - 2,,,,avg=2.94,2026-09-04T08:37:17Z
forebet,2523309,Bundesliga,2026-09-06,06/09/2026 17:30,Eintracht Frankfurt,Augsburg,over_under,Over,41,59,,,2026-09-04T08:37:17Z
forebet,2523309,Bundesliga,2026-09-06,06/09/2026 17:30,Eintracht Frankfurt,Augsburg,btts,Yes,35,65,,,2026-09-04T08:37:17Z
forebet,2523292,Bundesliga,2026-08-28,28/08/2026 20:30,Bayern Munich,Stuttgart,1x2,1,66,15,19,avg=4.11,2026-09-04T08:37:17Z
forebet,2523292,Bundesliga,2026-08-28,28/08/2026 20:30,Bayern Munich,Stuttgart,correct_score,3 - 0,,,,avg=4.11,2026-09-04T08:37:17Z
forebet,2523292,Bundesliga,2026-08-28,28/08/2026 20:30,Bayern Munich,Stuttgart,over_under,Over,18,82,,,2026-09-04T08:37:17Z
forebet,2523292,Bundesliga,2026-08-28,28/08/2026 20:30,Bayern Munich,Stuttgart,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2523293,Bundesliga,2026-08-29,29/08/2026 15:30,SV Elversberg,Bayer Leverkusen,1x2,2,35,17,48,avg=4.21,2026-09-04T08:37:17Z
forebet,2523293,Bundesliga,2026-08-29,29/08/2026 15:30,SV Elversberg,Bayer Leverkusen,correct_score,2 - 4,,,,avg=4.21,2026-09-04T08:37:17Z
forebet,2523293,Bundesliga,2026-08-29,29/08/2026 15:30,SV Elversberg,Bayer Leverkusen,over_under,Over,16,84,,,2026-09-04T08:37:17Z
forebet,2523293,Bundesliga,2026-08-29,29/08/2026 15:30,SV Elversberg,Bayer Leverkusen,btts,Yes,11,89,,,2026-09-04T08:37:17Z
forebet,2523294,Bundesliga,2026-08-29,29/08/2026 15:30,Köln,Hoffenheim,1x2,2,29,26,46,avg=3.32,2026-09-04T08:37:17Z
forebet,2523294,Bundesliga,2026-08-29,29/08/2026 15:30,Köln,Hoffenheim,correct_score,1 - 3,,,,avg=3.32,2026-09-04T08:37:17Z
forebet,2523294,Bundesliga,2026-08-29,29/08/2026 15:30,Köln,Hoffenheim,over_under,Over,34,66,,,2026-09-04T08:37:17Z
forebet,2523294,Bundesliga,2026-08-29,29/08/2026 15:30,Köln,Hoffenheim,btts,Yes,26,74,,,2026-09-04T08:37:17Z
forebet,2523295,Bundesliga,2026-08-29,29/08/2026 15:30,Union Berlin,Eintracht Frankfurt,1x2,2,31,33,37,avg=3.41,2026-09-04T08:37:17Z
forebet,2523295,Bundesliga,2026-08-29,29/08/2026 15:30,Union Berlin,Eintracht Frankfurt,correct_score,2 - 3,,,,avg=3.41,2026-09-04T08:37:17Z
forebet,2523295,Bundesliga,2026-08-29,29/08/2026 15:30,Union Berlin,Eintracht Frankfurt,over_under,Over,32,68,,,2026-09-04T08:37:17Z
forebet,2523295,Bundesliga,2026-08-29,29/08/2026 15:30,Union Berlin,Eintracht Frankfurt,btts,Yes,23,77,,,2026-09-04T08:37:17Z
forebet,2523296,Bundesliga,2026-08-29,29/08/2026 15:30,Mainz,Paderborn,1x2,1,44,32,25,avg=3.19,2026-09-04T08:37:17Z
forebet,2523296,Bundesliga,2026-08-29,29/08/2026 15:30,Mainz,Paderborn,correct_score,3 - 1,,,,avg=3.19,2026-09-04T08:37:17Z
forebet,2523296,Bundesliga,2026-08-29,29/08/2026 15:30,Mainz,Paderborn,over_under,Over,36,64,,,2026-09-04T08:37:17Z
forebet,2523296,Bundesliga,2026-08-29,29/08/2026 15:30,Mainz,Paderborn,btts,Yes,31,69,,,2026-09-04T08:37:17Z
forebet,2523297,Bundesliga,2026-08-29,29/08/2026 15:30,RB Leipzig,Borussia M'gladbach,1x2,1,58,22,21,avg=2.83,2026-09-04T08:37:17Z
forebet,2523297,Bundesliga,2026-08-29,29/08/2026 15:30,RB Leipzig,Borussia M'gladbach,correct_score,3 - 0,,,,avg=2.83,2026-09-04T08:37:17Z
forebet,2523297,Bundesliga,2026-08-29,29/08/2026 15:30,RB Leipzig,Borussia M'gladbach,over_under,Over,43,57,,,2026-09-04T08:37:17Z
forebet,2523297,Bundesliga,2026-08-29,29/08/2026 15:30,RB Leipzig,Borussia M'gladbach,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2523298,Bundesliga,2026-08-29,29/08/2026 18:30,Borussia Dortmund,Hamburger SV,1x2,1,61,19,20,avg=3.17,2026-09-04T08:37:17Z
forebet,2523298,Bundesliga,2026-08-29,29/08/2026 18:30,Borussia Dortmund,Hamburger SV,correct_score,3 - 0,,,,avg=3.17,2026-09-04T08:37:17Z
forebet,2523298,Bundesliga,2026-08-29,29/08/2026 18:30,Borussia Dortmund,Hamburger SV,over_under,Over,37,63,,,2026-09-04T08:37:17Z
forebet,2523298,Bundesliga,2026-08-29,29/08/2026 18:30,Borussia Dortmund,Hamburger SV,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2523299,Bundesliga,2026-08-30,30/08/2026 15:30,Freiburg,Werder Bremen,1x2,1,47,23,30,avg=3.13,2026-09-04T08:37:17Z
forebet,2523299,Bundesliga,2026-08-30,30/08/2026 15:30,Freiburg,Werder Bremen,correct_score,2 - 1,,,,avg=3.13,2026-09-04T08:37:17Z
forebet,2523299,Bundesliga,2026-08-30,30/08/2026 15:30,Freiburg,Werder Bremen,over_under,Over,37,63,,,2026-09-04T08:37:17Z
forebet,2523299,Bundesliga,2026-08-30,30/08/2026 15:30,Freiburg,Werder Bremen,btts,Yes,39,61,,,2026-09-04T08:37:17Z
forebet,2523300,Bundesliga,2026-08-30,30/08/2026 17:30,Augsburg,Schalke 04,1x2,1,35,31,33,avg=2.87,2026-09-04T08:37:17Z
forebet,2523300,Bundesliga,2026-08-30,30/08/2026 17:30,Augsburg,Schalke 04,correct_score,2 - 1,,,,avg=2.87,2026-09-04T08:37:17Z
forebet,2523300,Bundesliga,2026-08-30,30/08/2026 17:30,Augsburg,Schalke 04,over_under,Over,43,57,,,2026-09-04T08:37:17Z
forebet,2523300,Bundesliga,2026-08-30,30/08/2026 17:30,Augsburg,Schalke 04,btts,Yes,40,60,,,2026-09-04T08:37:17Z
forebet,2496508,Serie A,2026-09-04,04/09/2026 20:45,Genoa,Calcio Como,1x2,2,15,37,48,avg=2.42,2026-09-04T08:37:17Z
forebet,2496508,Serie A,2026-09-04,04/09/2026 20:45,Genoa,Calcio Como,correct_score,0 - 2,,,,avg=2.42,2026-09-04T08:37:17Z
forebet,2496508,Serie A,2026-09-04,04/09/2026 20:45,Genoa,Calcio Como,over_under,Under,52,48,,,2026-09-04T08:37:17Z
forebet,2496508,Serie A,2026-09-04,04/09/2026 20:45,Genoa,Calcio Como,btts,No,50,50,,,2026-09-04T08:37:17Z
forebet,2496509,Serie A,2026-09-05,05/09/2026 15:00,Fiorentina,Torino,1x2,1,36,32,33,avg=2.36,2026-09-04T08:37:17Z
forebet,2496509,Serie A,2026-09-05,05/09/2026 15:00,Fiorentina,Torino,correct_score,2 - 0,,,,avg=2.36,2026-09-04T08:37:17Z
forebet,2496509,Serie A,2026-09-05,05/09/2026 15:00,Fiorentina,Torino,over_under,Under,53,47,,,2026-09-04T08:37:17Z
forebet,2496509,Serie A,2026-09-05,05/09/2026 15:00,Fiorentina,Torino,btts,No,55,45,,,2026-09-04T08:37:17Z
forebet,2496510,Serie A,2026-09-05,05/09/2026 18:00,Inter,Napoli,1x2,1,49,24,28,avg=2.61,2026-09-04T08:37:17Z
forebet,2496510,Serie A,2026-09-05,05/09/2026 18:00,Inter,Napoli,correct_score,2 - 1,,,,avg=2.61,2026-09-04T08:37:17Z
forebet,2496510,Serie A,2026-09-05,05/09/2026 18:00,Inter,Napoli,over_under,Over,48,52,,,2026-09-04T08:37:17Z
forebet,2496510,Serie A,2026-09-05,05/09/2026 18:00,Inter,Napoli,btts,Yes,32,68,,,2026-09-04T08:37:17Z
forebet,2496511,Serie A,2026-09-05,05/09/2026 20:45,Roma,Atalanta,1x2,1,36,30,33,avg=2.65,2026-09-04T08:37:17Z
forebet,2496511,Serie A,2026-09-05,05/09/2026 20:45,Roma,Atalanta,correct_score,2 - 1,,,,avg=2.65,2026-09-04T08:37:17Z
forebet,2496511,Serie A,2026-09-05,05/09/2026 20:45,Roma,Atalanta,over_under,Over,47,53,,,2026-09-04T08:37:17Z
forebet,2496511,Serie A,2026-09-05,05/09/2026 20:45,Roma,Atalanta,btts,Yes,38,62,,,2026-09-04T08:37:17Z
forebet,2496512,Serie A,2026-09-06,06/09/2026 15:00,Parma,Monza,1x2,X,31,43,26,avg=1.95,2026-09-04T08:37:17Z
forebet,2496512,Serie A,2026-09-06,06/09/2026 15:00,Parma,Monza,correct_score,1 - 1,,,,avg=1.95,2026-09-04T08:37:17Z
forebet,2496512,Serie A,2026-09-06,06/09/2026 15:00,Parma,Monza,over_under,Under,61,39,,,2026-09-04T08:37:17Z
forebet,2496512,Serie A,2026-09-06,06/09/2026 15:00,Parma,Monza,btts,No,50,50,,,2026-09-04T08:37:17Z
forebet,2496513,Serie A,2026-09-06,06/09/2026 15:00,Frosinone,Venezia,1x2,1,52,21,27,avg=1.18,2026-09-04T08:37:17Z
forebet,2496513,Serie A,2026-09-06,06/09/2026 15:00,Frosinone,Venezia,correct_score,1 - 0,,,,avg=1.18,2026-09-04T08:37:17Z
forebet,2496513,Serie A,2026-09-06,06/09/2026 15:00,Frosinone,Venezia,over_under,Under,76,24,,,2026-09-04T08:37:17Z
forebet,2496513,Serie A,2026-09-06,06/09/2026 15:00,Frosinone,Venezia,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2496514,Serie A,2026-09-06,06/09/2026 18:00,Bologna,Sassuolo,1x2,2,29,31,40,avg=2.49,2026-09-04T08:37:17Z
forebet,2496514,Serie A,2026-09-06,06/09/2026 18:00,Bologna,Sassuolo,correct_score,0 - 2,,,,avg=2.49,2026-09-04T08:37:17Z
forebet,2496514,Serie A,2026-09-06,06/09/2026 18:00,Bologna,Sassuolo,over_under,Under,50,50,,,2026-09-04T08:37:17Z
forebet,2496514,Serie A,2026-09-06,06/09/2026 18:00,Bologna,Sassuolo,btts,No,53,47,,,2026-09-04T08:37:17Z
forebet,2496515,Serie A,2026-09-06,06/09/2026 20:45,Juventus,Milan,1x2,2,28,33,39,avg=2.36,2026-09-04T08:37:17Z
forebet,2496515,Serie A,2026-09-06,06/09/2026 20:45,Juventus,Milan,correct_score,0 - 2,,,,avg=2.36,2026-09-04T08:37:17Z
forebet,2496515,Serie A,2026-09-06,06/09/2026 20:45,Juventus,Milan,over_under,Under,53,47,,,2026-09-04T08:37:17Z
forebet,2496515,Serie A,2026-09-06,06/09/2026 20:45,Juventus,Milan,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2496516,Serie A,2026-09-07,07/09/2026 18:30,Cagliari,Lecce,1x2,1,35,33,32,avg=2.49,2026-09-04T08:37:17Z
forebet,2496516,Serie A,2026-09-07,07/09/2026 18:30,Cagliari,Lecce,correct_score,1 - 0,,,,avg=2.49,2026-09-04T08:37:17Z
forebet,2496516,Serie A,2026-09-07,07/09/2026 18:30,Cagliari,Lecce,over_under,Under,50,50,,,2026-09-04T08:37:17Z
forebet,2496516,Serie A,2026-09-07,07/09/2026 18:30,Cagliari,Lecce,btts,No,63,37,,,2026-09-04T08:37:17Z
forebet,2496517,Serie A,2026-09-07,07/09/2026 20:45,Udinese,Lazio,1x2,2,26,33,40,avg=2.35,2026-09-04T08:37:17Z
forebet,2496517,Serie A,2026-09-07,07/09/2026 20:45,Udinese,Lazio,correct_score,0 - 2,,,,avg=2.35,2026-09-04T08:37:17Z
forebet,2496517,Serie A,2026-09-07,07/09/2026 20:45,Udinese,Lazio,over_under,Under,53,47,,,2026-09-04T08:37:17Z
forebet,2496517,Serie A,2026-09-07,07/09/2026 20:45,Udinese,Lazio,btts,No,57,43,,,2026-09-04T08:37:17Z
forebet,2496498,Serie A,2026-08-28,28/08/2026 20:45,Milan,Venezia,1x2,1,61,21,19,avg=2.71,2026-09-04T08:37:17Z
forebet,2496498,Serie A,2026-08-28,28/08/2026 20:45,Milan,Venezia,correct_score,3 - 0,,,,avg=2.71,2026-09-04T08:37:17Z
forebet,2496498,Serie A,2026-08-28,28/08/2026 20:45,Milan,Venezia,over_under,Over,46,54,,,2026-09-04T08:37:17Z
forebet,2496498,Serie A,2026-08-28,28/08/2026 20:45,Milan,Venezia,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2496499,Serie A,2026-08-29,29/08/2026 18:30,Sassuolo,Torino,1x2,1,35,32,33,avg=2.69,2026-09-04T08:37:17Z
forebet,2496499,Serie A,2026-08-29,29/08/2026 18:30,Sassuolo,Torino,correct_score,2 - 1,,,,avg=2.69,2026-09-04T08:37:17Z
forebet,2496499,Serie A,2026-08-29,29/08/2026 18:30,Sassuolo,Torino,over_under,Over,46,54,,,2026-09-04T08:37:17Z
forebet,2496499,Serie A,2026-08-29,29/08/2026 18:30,Sassuolo,Torino,btts,Yes,45,55,,,2026-09-04T08:37:17Z
forebet,2496500,Serie A,2026-08-29,29/08/2026 18:30,Monza,Udinese,1x2,2,18,39,43,avg=2.85,2026-09-04T08:37:17Z
forebet,2496500,Serie A,2026-08-29,29/08/2026 18:30,Monza,Udinese,correct_score,1 - 2,,,,avg=2.85,2026-09-04T08:37:17Z
forebet,2496500,Serie A,2026-08-29,29/08/2026 18:30,Monza,Udinese,over_under,Over,43,57,,,2026-09-04T08:37:17Z
forebet,2496500,Serie A,2026-08-29,29/08/2026 18:30,Monza,Udinese,btts,Yes,39,61,,,2026-09-04T08:37:17Z
forebet,2496501,Serie A,2026-08-29,29/08/2026 18:30,Fiorentina,Frosinone,1x2,X,31,41,28,avg=2.44,2026-09-04T08:37:17Z
forebet,2496501,Serie A,2026-08-29,29/08/2026 18:30,Fiorentina,Frosinone,correct_score,1 - 1,,,,avg=2.44,2026-09-04T08:37:17Z
forebet,2496501,Serie A,2026-08-29,29/08/2026 18:30,Fiorentina,Frosinone,over_under,Under,51,49,,,2026-09-04T08:37:17Z
forebet,2496501,Serie A,2026-08-29,29/08/2026 18:30,Fiorentina,Frosinone,btts,Yes,38,62,,,2026-09-04T08:37:17Z
forebet,2496502,Serie A,2026-08-29,29/08/2026 20:45,Juventus,Parma,1x2,1,49,29,22,avg=2.56,2026-09-04T08:37:17Z
forebet,2496502,Serie A,2026-08-29,29/08/2026 20:45,Juventus,Parma,correct_score,2 - 1,,,,avg=2.56,2026-09-04T08:37:17Z
forebet,2496502,Serie A,2026-08-29,29/08/2026 20:45,Juventus,Parma,over_under,Over,49,51,,,2026-09-04T08:37:17Z
forebet,2496502,Serie A,2026-08-29,29/08/2026 20:45,Juventus,Parma,btts,Yes,44,56,,,2026-09-04T08:37:17Z
forebet,2496503,Serie A,2026-08-30,30/08/2026 18:30,Napoli,Calcio Como,1x2,X,31,48,22,avg=2.28,2026-09-04T08:37:17Z
forebet,2496503,Serie A,2026-08-30,30/08/2026 18:30,Napoli,Calcio Como,correct_score,1 - 1,,,,avg=2.28,2026-09-04T08:37:17Z
forebet,2496503,Serie A,2026-08-30,30/08/2026 18:30,Napoli,Calcio Como,over_under,Under,54,46,,,2026-09-04T08:37:17Z
forebet,2496503,Serie A,2026-08-30,30/08/2026 18:30,Napoli,Calcio Como,btts,Yes,39,61,,,2026-09-04T08:37:17Z
forebet,2496504,Serie A,2026-08-30,30/08/2026 20:45,Lazio,Genoa,1x2,1,46,25,29,avg=2.72,2026-09-04T08:37:17Z
forebet,2496504,Serie A,2026-08-30,30/08/2026 20:45,Lazio,Genoa,correct_score,2 - 1,,,,avg=2.72,2026-09-04T08:37:17Z
forebet,2496504,Serie A,2026-08-30,30/08/2026 20:45,Lazio,Genoa,over_under,Over,46,54,,,2026-09-04T08:37:17Z
forebet,2496504,Serie A,2026-08-30,30/08/2026 20:45,Lazio,Genoa,btts,Yes,47,53,,,2026-09-04T08:37:17Z
forebet,2496505,Serie A,2026-08-30,30/08/2026 20:45,Cagliari,Inter,1x2,2,15,25,60,avg=2.90,2026-09-04T08:37:17Z
forebet,2496505,Serie A,2026-08-30,30/08/2026 20:45,Cagliari,Inter,correct_score,1 - 2,,,,avg=2.90,2026-09-04T08:37:17Z
forebet,2496505,Serie A,2026-08-30,30/08/2026 20:45,Cagliari,Inter,over_under,Over,42,58,,,2026-09-04T08:37:17Z
forebet,2496505,Serie A,2026-08-30,30/08/2026 20:45,Cagliari,Inter,btts,Yes,33,67,,,2026-09-04T08:37:17Z
forebet,2496506,Serie A,2026-08-31,31/08/2026 18:30,Lecce,Roma,1x2,2,14,27,59,avg=2.63,2026-09-04T08:37:17Z
forebet,2496506,Serie A,2026-08-31,31/08/2026 18:30,Lecce,Roma,correct_score,1 - 2,,,,avg=2.63,2026-09-04T08:37:17Z
forebet,2496506,Serie A,2026-08-31,31/08/2026 18:30,Lecce,Roma,over_under,Over,47,53,,,2026-09-04T08:37:17Z
forebet,2496506,Serie A,2026-08-31,31/08/2026 18:30,Lecce,Roma,btts,Yes,46,54,,,2026-09-04T08:37:17Z
forebet,2496507,Serie A,2026-08-31,31/08/2026 20:45,Atalanta,Bologna,1x2,1,56,25,19,avg=2.45,2026-09-04T08:37:17Z
forebet,2496507,Serie A,2026-08-31,31/08/2026 20:45,Atalanta,Bologna,correct_score,2 - 0,,,,avg=2.45,2026-09-04T08:37:17Z
forebet,2496507,Serie A,2026-08-31,31/08/2026 20:45,Atalanta,Bologna,over_under,Under,51,49,,,2026-09-04T08:37:17Z
forebet,2496507,Serie A,2026-08-31,31/08/2026 20:45,Atalanta,Bologna,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2495944,Ligue 1,2026-09-03,03/09/2026 20:45,Toulouse,Lille,1x2,2,18,28,55,avg=2.54,2026-09-04T08:37:17Z
forebet,2495944,Ligue 1,2026-09-03,03/09/2026 20:45,Toulouse,Lille,correct_score,0 - 3,,,,avg=2.54,2026-09-04T08:37:17Z
forebet,2495944,Ligue 1,2026-09-03,03/09/2026 20:45,Toulouse,Lille,over_under,Over,49,51,,,2026-09-04T08:37:17Z
forebet,2495944,Ligue 1,2026-09-03,03/09/2026 20:45,Toulouse,Lille,btts,No,51,49,,,2026-09-04T08:37:17Z
forebet,2495946,Ligue 1,2026-09-04,04/09/2026 19:00,Lyon,Auxerre,1x2,1,73,17,10,avg=2.65,2026-09-04T08:37:17Z
forebet,2495946,Ligue 1,2026-09-04,04/09/2026 19:00,Lyon,Auxerre,correct_score,2 - 1,,,,avg=2.65,2026-09-04T08:37:17Z
forebet,2495946,Ligue 1,2026-09-04,04/09/2026 19:00,Lyon,Auxerre,over_under,Over,47,53,,,2026-09-04T08:37:17Z
forebet,2495946,Ligue 1,2026-09-04,04/09/2026 19:00,Lyon,Auxerre,btts,Yes,41,59,,,2026-09-04T08:37:17Z
forebet,2495945,Ligue 1,2026-09-04,04/09/2026 21:05,PSG,Monaco,1x2,2,29,23,48,avg=3.11,2026-09-04T08:37:17Z
forebet,2495945,Ligue 1,2026-09-04,04/09/2026 21:05,PSG,Monaco,correct_score,1 - 2,,,,avg=3.11,2026-09-04T08:37:17Z
forebet,2495945,Ligue 1,2026-09-04,04/09/2026 21:05,PSG,Monaco,over_under,Over,38,62,,,2026-09-04T08:37:17Z
forebet,2495945,Ligue 1,2026-09-04,04/09/2026 21:05,PSG,Monaco,btts,Yes,27,73,,,2026-09-04T08:37:17Z
forebet,2495947,Ligue 1,2026-09-05,05/09/2026 17:15,Lens,Lorient,1x2,1,51,34,15,avg=2.72,2026-09-04T08:37:17Z
forebet,2495947,Ligue 1,2026-09-05,05/09/2026 17:15,Lens,Lorient,correct_score,2 - 1,,,,avg=2.72,2026-09-04T08:37:17Z
forebet,2495947,Ligue 1,2026-09-05,05/09/2026 17:15,Lens,Lorient,over_under,Over,46,54,,,2026-09-04T08:37:17Z
forebet,2495947,Ligue 1,2026-09-05,05/09/2026 17:15,Lens,Lorient,btts,Yes,30,70,,,2026-09-04T08:37:17Z
forebet,2495948,Ligue 1,2026-09-05,05/09/2026 20:45,Nice,Le Mans FC,1x2,X,28,43,29,avg=2.30,2026-09-04T08:37:17Z
forebet,2495948,Ligue 1,2026-09-05,05/09/2026 20:45,Nice,Le Mans FC,correct_score,1 - 1,,,,avg=2.30,2026-09-04T08:37:17Z
forebet,2495948,Ligue 1,2026-09-05,05/09/2026 20:45,Nice,Le Mans FC,over_under,Under,54,46,,,2026-09-04T08:37:17Z
forebet,2495948,Ligue 1,2026-09-05,05/09/2026 20:45,Nice,Le Mans FC,btts,Yes,46,54,,,2026-09-04T08:37:17Z
forebet,2495949,Ligue 1,2026-09-05,05/09/2026 20:45,Le Havre,Brest,1x2,X,18,55,27,avg=2.12,2026-09-04T08:37:17Z
forebet,2495949,Ligue 1,2026-09-05,05/09/2026 20:45,Le Havre,Brest,correct_score,0 - 0,,,,avg=2.12,2026-09-04T08:37:17Z
forebet,2495949,Ligue 1,2026-09-05,05/09/2026 20:45,Le Havre,Brest,over_under,Under,58,42,,,2026-09-04T08:37:17Z
forebet,2495949,Ligue 1,2026-09-05,05/09/2026 20:45,Le Havre,Brest,btts,No,64,36,,,2026-09-04T08:37:17Z
forebet,2495950,Ligue 1,2026-09-06,06/09/2026 15:00,Troyes,Strasbourg,1x2,X,34,36,30,avg=2.40,2026-09-04T08:37:17Z
forebet,2495950,Ligue 1,2026-09-06,06/09/2026 15:00,Troyes,Strasbourg,correct_score,1 - 1,,,,avg=2.40,2026-09-04T08:37:17Z
forebet,2495950,Ligue 1,2026-09-06,06/09/2026 15:00,Troyes,Strasbourg,over_under,Under,52,48,,,2026-09-04T08:37:17Z
forebet,2495950,Ligue 1,2026-09-06,06/09/2026 15:00,Troyes,Strasbourg,btts,Yes,34,66,,,2026-09-04T08:37:17Z
forebet,2495951,Ligue 1,2026-09-06,06/09/2026 17:15,Angers,Rennes,1x2,2,18,40,42,avg=2.85,2026-09-04T08:37:17Z
forebet,2495951,Ligue 1,2026-09-06,06/09/2026 17:15,Angers,Rennes,correct_score,1 - 2,,,,avg=2.85,2026-09-04T08:37:17Z
forebet,2495951,Ligue 1,2026-09-06,06/09/2026 17:15,Angers,Rennes,over_under,Over,43,57,,,2026-09-04T08:37:17Z
forebet,2495951,Ligue 1,2026-09-06,06/09/2026 17:15,Angers,Rennes,btts,Yes,42,58,,,2026-09-04T08:37:17Z
forebet,2495952,Ligue 1,2026-09-06,06/09/2026 20:45,Olympique Marseille,Paris FC,1x2,X,35,41,24,avg=4.20,2026-09-04T08:37:17Z
forebet,2495952,Ligue 1,2026-09-06,06/09/2026 20:45,Olympique Marseille,Paris FC,correct_score,4 - 4,,,,avg=4.20,2026-09-04T08:37:17Z
forebet,2495952,Ligue 1,2026-09-06,06/09/2026 20:45,Olympique Marseille,Paris FC,over_under,Over,16,84,,,2026-09-04T08:37:17Z
forebet,2495952,Ligue 1,2026-09-06,06/09/2026 20:45,Olympique Marseille,Paris FC,btts,Yes,13,87,,,2026-09-04T08:37:17Z
forebet,2495935,Ligue 1,2026-08-28,28/08/2026 21:00,Lille,PSG,1x2,X,23,49,28,avg=2.20,2026-09-04T08:37:17Z
forebet,2495935,Ligue 1,2026-08-28,28/08/2026 21:00,Lille,PSG,correct_score,1 - 1,,,,avg=2.20,2026-09-04T08:37:17Z
forebet,2495935,Ligue 1,2026-08-28,28/08/2026 21:00,Lille,PSG,over_under,Under,56,44,,,2026-09-04T08:37:17Z
forebet,2495935,Ligue 1,2026-08-28,28/08/2026 21:00,Lille,PSG,btts,Yes,34,66,,,2026-09-04T08:37:17Z
forebet,2495936,Ligue 1,2026-08-29,29/08/2026 17:15,Strasbourg,Lens,1x2,2,22,18,60,avg=2.73,2026-09-04T08:37:17Z
forebet,2495936,Ligue 1,2026-08-29,29/08/2026 17:15,Strasbourg,Lens,correct_score,1 - 2,,,,avg=2.73,2026-09-04T08:37:17Z
forebet,2495936,Ligue 1,2026-08-29,29/08/2026 17:15,Strasbourg,Lens,over_under,Over,45,55,,,2026-09-04T08:37:17Z
forebet,2495936,Ligue 1,2026-08-29,29/08/2026 17:15,Strasbourg,Lens,btts,Yes,28,72,,,2026-09-04T08:37:17Z
forebet,2495937,Ligue 1,2026-08-29,29/08/2026 20:45,Lyon,Le Havre,1x2,1,70,19,11,avg=2.59,2026-09-04T08:37:17Z
forebet,2495937,Ligue 1,2026-08-29,29/08/2026 20:45,Lyon,Le Havre,correct_score,3 - 0,,,,avg=2.59,2026-09-04T08:37:17Z
forebet,2495937,Ligue 1,2026-08-29,29/08/2026 20:45,Lyon,Le Havre,over_under,Over,48,52,,,2026-09-04T08:37:17Z
forebet,2495937,Ligue 1,2026-08-29,29/08/2026 20:45,Lyon,Le Havre,btts,No,51,49,,,2026-09-04T08:37:17Z
